#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Oct 20 11:26:23 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1982 #_StartYr
2021 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
20 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type    timing  area    units   need_catch_mult fleetname       
1   -1  1   1   0   Fishery #   1
3   7   1   1   0   Survey  #   2

#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
2003    7   2   1   0   1   53  53  8   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   2   2   0   2
2003    7   2   1   0   1   55  55  7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4
2003    7   2   1   0   1   57  57  7   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   3   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   3   1
2003    7   2   1   0   1   59  59  5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3
2003    7   2   1   0   1   61  61  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1
2005    7   2   1   0   1   11  11  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   13  13  2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   15  15  5   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   17  17  5   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   19  19  11  0   3   7   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   7   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   21  21  11  0   0   7   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   23  23  13  0   0   3   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   25  25  18  0   0   3   5   5   3   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   5   3   0   1   1   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   27  27  20  0   0   1   8   5   3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   8   5   3   0   3   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   29  29  19  0   0   1   2   11  1   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   11  1   1   1   2   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   1   0   1   31  31  21  0   0   0   2   6   4   3   1   3   1   0   0   0   1   0   0   0   0   0   0   0   0   0   2   6   4   3   1   3   1   0   0   0   1   0   0   0   0   0   0
2005    7   2   1   0   1   33  33  20  0   0   0   1   5   3   4   2   3   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   5   3   4   2   3   0   0   0   2   0   0   0   0   0   0   0
2005    7   2   1   0   1   35  35  19  0   0   0   0   3   3   4   4   1   0   1   0   1   0   1   0   1   0   0   0   0   0   0   0   3   3   4   4   1   0   1   0   1   0   1   0   1   0   0   0
2005    7   2   1   0   1   37  37  18  0   0   0   1   2   1   6   0   0   4   1   0   0   1   1   1   0   0   0   0   0   0   0   1   2   1   6   0   0   4   1   0   0   1   1   1   0   0   0   0
2005    7   2   1   0   1   39  39  20  0   0   0   0   1   1   2   6   2   1   0   3   1   1   0   0   0   0   1   1   0   0   0   0   1   1   2   6   2   1   0   3   1   1   0   0   0   0   1   1
2005    7   2   1   0   1   41  41  20  0   0   0   0   0   2   1   0   2   3   2   1   1   2   1   1   0   1   0   3   0   0   0   0   0   2   1   0   2   3   2   1   1   2   1   1   0   1   0   3
2005    7   2   1   0   1   43  43  18  0   0   0   0   0   0   2   2   2   1   3   0   1   0   1   1   0   0   1   4   0   0   0   0   0   0   2   2   2   1   3   0   1   0   1   1   0   0   1   4
2005    7   2   1   0   1   45  45  13  0   0   0   0   0   0   1   1   1   1   0   1   0   1   2   0   0   0   0   5   0   0   0   0   0   0   1   1   1   1   0   1   0   1   2   0   0   0   0   5
2005    7   2   1   0   1   47  47  11  0   0   0   0   0   0   1   4   0   1   0   0   0   1   0   0   0   2   1   1   0   0   0   0   0   0   1   4   0   1   0   0   0   1   0   0   0   2   1   1
2005    7   2   1   0   1   49  49  11  0   0   0   0   0   0   0   3   0   2   1   0   0   1   1   0   0   0   3   0   0   0   0   0   0   0   0   3   0   2   1   0   0   1   1   0   0   0   3   0
2005    7   2   1   0   1   51  51  9   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0   1   0   1   1   3   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0   1   0   1   1   3
2005    7   2   1   0   1   53  53  9   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   2   0   5   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   2   0   5
2005    7   2   1   0   1   55  55  9   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   1   1   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   1   1   0   4
2005    7   2   1   0   1   57  57  5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   2
2005    7   2   1   0   1   61  61  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1
2007    7   2   1   0   1   11  11  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   13  13  2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   15  15  6   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   17  17  5   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   19  19  9   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   21  21  6   0   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   23  23  11  0   4   4   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   4   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   25  25  11  0   0   3   6   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   6   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   27  27  13  0   0   2   6   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   29  29  18  0   0   2   6   5   2   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   5   2   0   2   1   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   31  31  16  0   0   0   3   4   1   3   1   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   3   4   1   3   1   2   1   1   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   33  33  18  0   0   0   2   3   4   2   1   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0   2   3   4   2   1   3   2   0   1   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   35  35  18  0   0   0   2   2   2   3   2   1   1   0   1   0   0   1   0   1   1   0   1   0   0   0   2   2   2   3   2   1   1   0   1   0   0   1   0   1   1   0   1
2007    7   2   1   0   1   37  37  12  0   0   0   0   2   2   2   3   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   3   1   1   1   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   39  39  9   0   0   0   0   0   1   2   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   5   0   1   0   0   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   41  41  9   0   0   0   0   0   0   0   3   4   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   0   1   1   0   0   0   0   0   0   0   0
2007    7   2   1   0   1   43  43  11  0   0   0   0   0   0   1   2   4   1   1   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   1   2   4   1   1   0   0   1   0   0   0   0   0   1
2007    7   2   1   0   1   45  45  14  0   0   0   0   0   0   0   3   3   1   2   1   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   3   3   1   2   1   0   0   0   0   0   0   0   4
2007    7   2   1   0   1   47  47  8   0   0   0   0   0   0   0   1   1   0   0   0   1   0   1   1   1   0   0   2   0   0   0   0   0   0   0   1   1   0   0   0   1   0   1   1   1   0   0   2
2007    7   2   1   0   1   49  49  7   0   0   0   0   0   0   0   0   1   0   0   2   0   0   1   0   0   0   1   2   0   0   0   0   0   0   0   0   1   0   0   2   0   0   1   0   0   0   1   2
2007    7   2   1   0   1   51  51  7   0   0   0   0   0   0   0   0   1   1   0   0   0   1   0   0   0   2   0   2   0   0   0   0   0   0   0   0   1   1   0   0   0   1   0   0   0   2   0   2
2007    7   2   1   0   1   53  53  5   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   1   2
2007    7   2   1   0   1   55  55  3   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   1
2009    7   2   1   0   1   13  13  2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   15  15  6   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   17  17  9   0   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   19  19  11  0   5   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   21  21  8   0   1   2   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   23  23  13  0   0   1   7   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   7   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   25  25  15  0   0   1   10  2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   10  2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   27  27  15  0   0   2   5   2   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   2   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   29  29  20  0   0   0   7   3   6   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   7   3   6   0   0   2   1   0   1   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   31  31  17  0   0   0   2   5   2   4   2   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   2   5   2   4   2   0   0   1   1   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   33  33  18  0   0   0   1   5   1   2   4   2   0   1   0   2   0   0   0   0   0   0   0   0   0   0   1   5   1   2   4   2   0   1   0   2   0   0   0   0   0   0   0
2009    7   2   1   0   1   35  35  18  0   0   0   1   2   3   2   1   2   3   0   2   0   1   1   0   0   0   0   0   0   0   0   1   2   3   2   1   2   3   0   2   0   1   1   0   0   0   0   0
2009    7   2   1   0   1   37  37  17  0   0   0   0   2   4   2   1   2   2   0   1   0   0   0   0   1   0   0   2   0   0   0   0   2   4   2   1   2   2   0   1   0   0   0   0   1   0   0   2
2009    7   2   1   0   1   39  39  18  0   0   0   0   0   2   0   5   2   4   0   1   1   1   0   0   0   0   0   2   0   0   0   0   0   2   0   5   2   4   0   1   1   1   0   0   0   0   0   2
2009    7   2   1   0   1   41  41  16  0   0   0   0   0   3   1   2   2   3   0   1   0   1   0   0   0   0   1   2   0   0   0   0   0   3   1   2   2   3   0   1   0   1   0   0   0   0   1   2
2009    7   2   1   0   1   43  43  15  0   0   0   0   0   2   1   1   2   2   2   1   2   0   0   2   0   0   0   0   0   0   0   0   0   2   1   1   2   2   2   1   2   0   0   2   0   0   0   0
2009    7   2   1   0   1   45  45  12  0   0   0   0   0   0   1   5   3   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   3   0   1   2   0   0   0   0   0   0   0   0
2009    7   2   1   0   1   47  47  9   0   0   0   0   0   0   0   2   2   0   1   1   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   2   2   0   1   1   1   0   1   0   0   1   0   0
2009    7   2   1   0   1   49  49  10  0   0   0   0   0   0   0   0   2   2   2   0   1   0   0   1   0   0   2   0   0   0   0   0   0   0   0   0   2   2   2   0   1   0   0   1   0   0   2   0
2009    7   2   1   0   1   51  51  8   0   0   0   0   0   0   0   1   1   0   2   2   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   1   0   2   2   1   0   0   0   0   1   0   0
2009    7   2   1   0   1   53  53  4   0   0   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   0   0   1
2009    7   2   1   0   1   55  55  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2
2009    7   2   1   0   1   59  59  2   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1
2011    7   2   1   0   1   15  15  4   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   1   0   1   17  17  7   0   3   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   1   0   1   19  19  15  0   2   5   7   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   7   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   1   0   1   21  21  11  0   2   3   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   1   0   1   23  23  16  0   0   3   7   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   7   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   1   0   1   25  25  15  0   0   0   9   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   1   0   1   27  27  21  0   0   1   5   5   5   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   5   5   3   1   1   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   1   0   1   29  29  18  0   0   1   4   2   5   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   2   5   4   1   1   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   1   0   1   31  31  17  0   0   0   2   2   6   5   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   2   2   6   5   0   1   0   0   0   0   0   1   0   0   0   0   0
2011    7   2   1   0   1   33  33  16  0   0   0   2   3   5   2   1   1   0   0   0   0   1   0   0   0   1   0   0   0   0   0   2   3   5   2   1   1   0   0   0   0   1   0   0   0   1   0   0
2011    7   2   1   0   1   35  35  18  0   0   0   2   1   3   4   4   0   1   1   0   1   0   0   0   0   0   0   1   0   0   0   2   1   3   4   4   0   1   1   0   1   0   0   0   0   0   0   1
2011    7   2   1   0   1   37  37  16  0   0   0   2   1   4   2   2   0   2   0   0   0   0   0   1   1   0   0   1   0   0   0   2   1   4   2   2   0   2   0   0   0   0   0   1   1   0   0   1
2011    7   2   1   0   1   39  39  14  0   0   0   0   1   4   1   3   2   1   1   0   0   0   0   0   0   0   0   1   0   0   0   0   1   4   1   3   2   1   1   0   0   0   0   0   0   0   0   1
2011    7   2   1   0   1   41  41  13  0   0   0   0   0   2   2   3   2   2   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   2   2   3   2   2   0   0   1   1   0   0   0   0   0   0
2011    7   2   1   0   1   43  43  13  0   0   0   0   0   1   2   0   1   1   3   2   0   1   0   1   0   0   0   1   0   0   0   0   0   1   2   0   1   1   3   2   0   1   0   1   0   0   0   1
2011    7   2   1   0   1   45  45  10  0   0   0   0   0   0   0   3   0   3   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   3   0   3   1   2   0   0   1   0   0   0   0   0
2011    7   2   1   0   1   47  47  10  0   0   0   0   0   0   0   2   2   1   2   1   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   2   2   1   2   1   0   1   0   0   0   0   0   1
2011    7   2   1   0   1   49  49  11  0   0   0   0   0   0   0   3   0   0   3   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   3   3   0   2   0   0   0   0   0   0
2011    7   2   1   0   1   51  51  12  0   0   0   0   0   0   0   1   0   0   1   1   1   0   0   1   1   2   0   4   0   0   0   0   0   0   0   1   0   0   1   1   1   0   0   1   1   2   0   4
2011    7   2   1   0   1   53  53  8   0   0   0   0   0   0   0   1   1   1   0   2   0   1   0   0   0   0   0   2   0   0   0   0   0   0   0   1   1   1   0   2   0   1   0   0   0   0   0   2
2011    7   2   1   0   1   55  55  5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   1   0   2   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   1   0   2
2011    7   2   1   0   1   57  57  5   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   1   0   0   1
2011    7   2   1   0   1   59  59  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3
2011    7   2   1   0   1   61  61  5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
2013    7   2   1   0   1   13  13  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   15  15  3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   17  17  9   0   5   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   19  19  11  0   6   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   21  21  10  0   0   3   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   23  23  15  0   0   5   3   5   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   5   3   5   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   25  25  15  0   0   5   2   3   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   3   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   27  27  17  0   0   1   5   4   4   0   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   1   5   4   4   0   1   1   0   1   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   29  29  17  0   0   2   0   0   2   2   6   1   1   1   2   0   0   0   0   0   0   0   0   0   0   2   0   0   2   2   6   1   1   1   2   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   31  31  17  0   0   1   1   1   5   1   3   2   1   2   0   0   0   0   0   0   0   0   0   0   0   1   1   1   5   1   3   2   1   2   0   0   0   0   0   0   0   0   0
2013    7   2   1   0   1   33  33  14  0   0   0   0   0   5   1   3   1   2   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   5   1   3   1   2   1   0   0   0   0   1   0   0   0   0
2013    7   2   1   0   1   35  35  17  0   0   0   0   0   1   5   5   1   1   2   0   0   1   0   0   0   0   0   1   0   0   0   0   0   1   5   5   1   1   2   0   0   1   0   0   0   0   0   1
2013    7   2   1   0   1   37  37  15  0   0   0   0   0   1   1   6   2   1   2   0   0   1   0   1   0   0   0   0   0   0   0   0   0   1   1   6   2   1   2   0   0   1   0   1   0   0   0   0
2013    7   2   1   0   1   39  39  17  0   0   0   0   0   2   2   2   3   2   0   2   0   1   0   0   1   0   0   2   0   0   0   0   0   2   2   2   3   2   0   2   0   1   0   0   1   0   0   2
2013    7   2   1   0   1   41  41  18  0   0   0   0   0   0   3   3   2   1   1   0   3   1   1   0   0   0   0   3   0   0   0   0   0   0   3   3   2   1   1   0   3   1   1   0   0   0   0   3
2013    7   2   1   0   1   43  43  17  0   0   0   0   0   0   1   3   2   2   2   0   0   2   2   1   0   1   0   1   0   0   0   0   0   0   1   3   2   2   2   0   0   2   2   1   0   1   0   1
2013    7   2   1   0   1   45  45  9   0   0   0   0   0   0   0   1   0   1   1   1   0   1   1   0   0   1   0   2   0   0   0   0   0   0   0   1   0   1   1   1   0   1   1   0   0   1   0   2
2013    7   2   1   0   1   47  47  10  0   0   0   0   0   0   0   0   1   0   1   1   1   1   0   2   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1   1   1   0   2   1   0   1   1
2013    7   2   1   0   1   49  49  12  0   0   0   0   0   0   0   0   2   1   1   0   1   2   2   0   1   0   0   2   0   0   0   0   0   0   0   0   2   1   1   0   1   2   2   0   1   0   0   2
2013    7   2   1   0   1   51  51  8   0   0   0   0   0   0   0   0   0   0   1   0   0   3   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   1   0   0   3   0   0   0   0   0   4
2013    7   2   1   0   1   53  53  6   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   1   0   0   1
2013    7   2   1   0   1   55  55  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   3
2013    7   2   1   0   1   57  57  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
2013    7   2   1   0   1   59  59  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   1
2015    7   2   1   0   1   23  23  1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   25  25  2   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   27  27  3   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   29  29  7   0   0   2   1   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   31  31  10  0   0   1   5   2   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   5   2   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   33  33  7   0   0   1   1   2   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   2   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   35  35  11  0   0   0   0   3   3   1   1   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   1   1   0   3   0   0   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   37  37  12  0   0   0   4   2   2   0   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   2   0   3   1   0   0   0   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   39  39  13  0   0   0   0   1   3   3   2   0   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   1   3   3   2   0   1   1   2   0   0   0   0   0   0   0   0
2015    7   2   1   0   1   41  41  8   0   0   0   0   0   0   2   1   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4   0   0   0   0   1   0   0   0   0   0   0
